cu_num,M,N,K,q_dtype_w,kernelId,splitK,us,kernelName,tflops,bw,errRatio
80,1,1280,4096,torch.float8_e4m3fnuz,10,0,8.3358,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,1.26,629.76,0.0
80,2,1280,4096,torch.float8_e4m3fnuz,10,0,8.4694,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,2.48,620.61,0.0
80,4,1280,4096,torch.float8_e4m3fnuz,10,0,8.2998,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,5.05,634.9,0.0
80,8,1280,4096,torch.float8_e4m3fnuz,10,0,8.5718,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,9.79,617.85,0.0
80,16,1280,4096,torch.float8_e4m3fnuz,10,0,7.8202,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,21.45,684.05,0.0
80,32,1280,4096,torch.float8_e4m3fnuz,10,0,8.2106,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,40.87,664.49,0.0
80,64,1280,4096,torch.float8_e4m3fnuz,11,0,9.2214,a8w8_bpreshuffle_256x16x64x512_16x16_16x16_32x8x1_32x8x1_1x16x1x16_4x4x1_1x1_intrawave_v1,72.78,614.75,0.0
80,128,1280,4096,torch.float8_e4m3fnuz,112,0,12.9598,a8w8_bpreshuffle_256x32x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v1,103.56,470.29,0.0
80,256,1280,4096,torch.float8_e4m3fnuz,114,0,15.9978,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,167.8,434.24,0.0
80,512,1280,4096,torch.float8_e4m3fnuz,114,0,24.6431,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,217.86,351.04,0.0
80,1024,1280,4096,torch.float8_e4m3fnuz,85,0,39.0472,a8w8_bpreshuffle_256x64x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,274.99,308.82,0.0
